pyUPVBib.pyGenGas	pyUPVBib.pyGenGas-module.html
pyUPVBib.pyPgGas.ConectaPg.__get_conn	pyUPVBib.pyPgGas.ConectaPg-class.html#__get_conn
pyUPVBib.pyPgGas.ConectaPg.cierraConexion	pyUPVBib.pyPgGas.ConectaPg-class.html#cierraConexion
pyUPVBib.pyPgGas.ConectaPg.__get_descripcion_error	pyUPVBib.pyPgGas.ConectaPg-class.html#__get_descripcion_error
pyUPVBib.pyPgGas.ConectaPg.descripcion_error	pyUPVBib.pyPgGas.ConectaPg-class.html#descripcion_error
pyUPVBib.pyPgGas.ConectaPg.__init__	pyUPVBib.pyPgGas.ConectaPg-class.html#__init__
pyUPVBib.pyPgGas.ConectaPg.conn	pyUPVBib.pyPgGas.ConectaPg-class.html#conn
pyUPVBib.pyPgGas.ConectaPg.__set_conn	pyUPVBib.pyPgGas.ConectaPg-class.html#__set_conn
pyUPVBib.pyPgGas.ConectaPg.__get_conectado	pyUPVBib.pyPgGas.ConectaPg-class.html#__get_conectado
pyUPVBib.pyPgGas.ConectaPg.__set_usuario	pyUPVBib.pyPgGas.ConectaPg-class.html#__set_usuario
pyUPVBib.pyPgGas.ConectaPg.__get_cursor	pyUPVBib.pyPgGas.ConectaPg-class.html#__get_cursor
pyUPVBib.pyPgGas.ConectaPg.conectado	pyUPVBib.pyPgGas.ConectaPg-class.html#conectado
pyUPVBib.pyPgGas.ConectaPg.usuario	pyUPVBib.pyPgGas.ConectaPg-class.html#usuario
pyUPVBib.pyPgGas.ConectaPg.cursor	pyUPVBib.pyPgGas.ConectaPg-class.html#cursor
pyUPVBib.pyPgGas.ConectaPg.__get_error	pyUPVBib.pyPgGas.ConectaPg-class.html#__get_error
pyUPVBib.pyPgGas.ConectaPg.error	pyUPVBib.pyPgGas.ConectaPg-class.html#error
pyUPVBib.pyPgGas.ConsultasPg	pyUPVBib.pyPgGas.ConsultasPg-class.html
pyUPVBib.pyPgGas.ConsultasPg.__set_oConectaPg	pyUPVBib.pyPgGas.ConsultasPg-class.html#__set_oConectaPg
pyUPVBib.pyPgGas.ConsultasPg.deleteUsuarioDeGrupo	pyUPVBib.pyPgGas.ConsultasPg-class.html#deleteUsuarioDeGrupo
pyUPVBib.pyPgGas.ConsultasPg.borraUsuario	pyUPVBib.pyPgGas.ConsultasPg-class.html#borraUsuario
pyUPVBib.pyPgGas.ConsultasPg.sacaNombresCamposTabla_cursor	pyUPVBib.pyPgGas.ConsultasPg-class.html#sacaNombresCamposTabla_cursor
pyUPVBib.pyPgGas.ConsultasPg.consulta	pyUPVBib.pyPgGas.ConsultasPg-class.html#consulta
pyUPVBib.pyPgGas.ConsultasPg.__init__	pyUPVBib.pyPgGas.ConsultasPg-class.html#__init__
pyUPVBib.pyPgGas.ConsultasPg.sacaNombresCamposTabla_lista2	pyUPVBib.pyPgGas.ConsultasPg-class.html#sacaNombresCamposTabla_lista2
pyUPVBib.pyPgGas.ConsultasPg.insertaDatosDic	pyUPVBib.pyPgGas.ConsultasPg-class.html#insertaDatosDic
pyUPVBib.pyPgGas.ConsultasPg.oGeneraExpresionesPsycopg2	pyUPVBib.pyPgGas.ConsultasPg-class.html#oGeneraExpresionesPsycopg2
pyUPVBib.pyPgGas.ConsultasPg.creaUsuario	pyUPVBib.pyPgGas.ConsultasPg-class.html#creaUsuario
pyUPVBib.pyPgGas.ConsultasPg.sacaNombreTablasEsquema_lista	pyUPVBib.pyPgGas.ConsultasPg-class.html#sacaNombreTablasEsquema_lista
pyUPVBib.pyPgGas.ConsultasPg.sacaNombreTablasEsquema_cursor	pyUPVBib.pyPgGas.ConsultasPg-class.html#sacaNombreTablasEsquema_cursor
pyUPVBib.pyPgGas.ConsultasPg.addUsuarioAGrupo	pyUPVBib.pyPgGas.ConsultasPg-class.html#addUsuarioAGrupo
pyUPVBib.pyPgGas.ConsultasPg.insertaArchivoPG	pyUPVBib.pyPgGas.ConsultasPg-class.html#insertaArchivoPG
pyUPVBib.pyPgGas.ConsultasPg.__get_oGeneraExpresionesPsycopg2	pyUPVBib.pyPgGas.ConsultasPg-class.html#__get_oGeneraExpresionesPsycopg2
pyUPVBib.pyPgGas.ConsultasPg.deleteDatos	pyUPVBib.pyPgGas.ConsultasPg-class.html#deleteDatos
pyUPVBib.pyPgGas.ConsultasPg.__get_oConectaPg	pyUPVBib.pyPgGas.ConsultasPg-class.html#__get_oConectaPg
pyUPVBib.pyPgGas.ConsultasPg.__get_consulta	pyUPVBib.pyPgGas.ConsultasPg-class.html#__get_consulta
pyUPVBib.pyPgGas.ConsultasPg.recuperaDatosTablaByteaDic	pyUPVBib.pyPgGas.ConsultasPg-class.html#recuperaDatosTablaByteaDic
pyUPVBib.pyPgGas.ConsultasPg.mueveRegistros	pyUPVBib.pyPgGas.ConsultasPg-class.html#mueveRegistros
pyUPVBib.pyPgGas.ConsultasPg.updateDatos	pyUPVBib.pyPgGas.ConsultasPg-class.html#updateDatos
pyUPVBib.pyPgGas.ConsultasPg.sacaNombresCamposTabla_lista	pyUPVBib.pyPgGas.ConsultasPg-class.html#sacaNombresCamposTabla_lista
pyUPVBib.pyPgGas.ConsultasPg.recuperaDatosTablaBytea	pyUPVBib.pyPgGas.ConsultasPg-class.html#recuperaDatosTablaBytea
pyUPVBib.pyPgGas.ConsultasPg.insertaDatosTablaBytea	pyUPVBib.pyPgGas.ConsultasPg-class.html#insertaDatosTablaBytea
pyUPVBib.pyPgGas.ConsultasPg.insertaDatosTablaGeom	pyUPVBib.pyPgGas.ConsultasPg-class.html#insertaDatosTablaGeom
pyUPVBib.pyPgGas.ConsultasPg.insertaDatos	pyUPVBib.pyPgGas.ConsultasPg-class.html#insertaDatos
pyUPVBib.pyPgGas.ConsultasPg.oConectaPg	pyUPVBib.pyPgGas.ConsultasPg-class.html#oConectaPg
pyUPVBib.pyPgGas.ConsultasPg.toUtf8	pyUPVBib.pyPgGas.ConsultasPg-class.html#toUtf8
pyUPVBib.pyPgGas.GeneraExpresionesPsycopg2	pyUPVBib.pyPgGas.GeneraExpresionesPsycopg2-class.html
pyUPVBib.pyPgGas.GeneraExpresionesPsycopg2.generaUpdatePsycopg2	pyUPVBib.pyPgGas.GeneraExpresionesPsycopg2-class.html#generaUpdatePsycopg2
pyUPVBib.pyPgGas.GeneraExpresionesPsycopg2.generaInsertPsycopg2	pyUPVBib.pyPgGas.GeneraExpresionesPsycopg2-class.html#generaInsertPsycopg2
pyUPVBib.pyPgGas.GeneraExpresionesPsycopg2.generaUpdatePsycopg2Geom	pyUPVBib.pyPgGas.GeneraExpresionesPsycopg2-class.html#generaUpdatePsycopg2Geom
pyUPVBib.pyPgGas.GeneraExpresionesPsycopg2.generaSelect	pyUPVBib.pyPgGas.GeneraExpresionesPsycopg2-class.html#generaSelect
pyUPVBib.pyPgGas.GeneraExpresionesPsycopg2.generaInsertPsycopg2Geom	pyUPVBib.pyPgGas.GeneraExpresionesPsycopg2-class.html#generaInsertPsycopg2Geom
pyUPVBib.pyPgGas.GeneraExpresionesPsycopg2.generaWhere	pyUPVBib.pyPgGas.GeneraExpresionesPsycopg2-class.html#generaWhere
pyUPVBib.pyQgsGas.UtilidadesQgs	pyUPVBib.pyQgsGas.UtilidadesQgs-class.html
pyUPVBib.pyQgsGas.UtilidadesQgs.get_attrSeleccionCapa	pyUPVBib.pyQgsGas.UtilidadesQgs-class.html#get_attrSeleccionCapa
pyUPVBib.pyQgsGas.UtilidadesQgs.get_tipoGeomNomCapa	pyUPVBib.pyQgsGas.UtilidadesQgs-class.html#get_tipoGeomNomCapa
pyUPVBib.pyQgsGas.UtilidadesQgs.get_attrElementoCapa	pyUPVBib.pyQgsGas.UtilidadesQgs-class.html#get_attrElementoCapa
pyUPVBib.pyQgsGas.UtilidadesQgs.__init__	pyUPVBib.pyQgsGas.UtilidadesQgs-class.html#__init__
pyUPVBib.pyQgsGas.UtilidadesQgs.sel_eltos_capa_una_cond	pyUPVBib.pyQgsGas.UtilidadesQgs-class.html#sel_eltos_capa_una_cond
pyUPVBib.pyQgsGas.UtilidadesQgs.muestra_mensaje	pyUPVBib.pyQgsGas.UtilidadesQgs-class.html#muestra_mensaje
pyUPVBib.pyQgsGas.UtilidadesQgs.get_tipoGeomCapa	pyUPVBib.pyQgsGas.UtilidadesQgs-class.html#get_tipoGeomCapa
pyUPVBib.pyQgsGas.UtilidadesQgs.get_capa_nombre2	pyUPVBib.pyQgsGas.UtilidadesQgs-class.html#get_capa_nombre2
pyUPVBib.pyQgsGas.UtilidadesQgs.cargarCapaPostgis	pyUPVBib.pyQgsGas.UtilidadesQgs-class.html#cargarCapaPostgis
pyUPVBib.pyQgsGas.UtilidadesQgs.actualizaIface	pyUPVBib.pyQgsGas.UtilidadesQgs-class.html#actualizaIface
pyUPVBib.pyQgsGas.UtilidadesQgs.sel_eltos_de_sel_una_cond	pyUPVBib.pyQgsGas.UtilidadesQgs-class.html#sel_eltos_de_sel_una_cond
pyUPVBib.pyQgsGas.UtilidadesQgs.sel_eltos_capa_varias_cond	pyUPVBib.pyQgsGas.UtilidadesQgs-class.html#sel_eltos_capa_varias_cond
pyUPVBib.pyQgsGas.UtilidadesQgs.get_capa_nombre	pyUPVBib.pyQgsGas.UtilidadesQgs-class.html#get_capa_nombre
